movie_name,movie_type,movie_date,movie_context,movie_pic,movie_trailer
不想一個人,愛情，劇情，,2021-12-24,阿龍（范少勳飾）在五光十色的酒店街靠代駕、接送傳播妹討生活，他的工作離不開金錢、慾望與凶險；乃文（莫允雯飾）的外貌與工作能力出眾，是富商的祕密情人，富商病危住院中，她卻完全見不到愛人。當皮條客阿龍遇上藝廊經理乃文，孤獨的兩人搭上彼此，每一次激情都是對現實的逃避：阿龍有青梅竹馬的金莎（温貞菱飾）要照顧，乃文也得決定肚子裡的孩子何去何從。上床不是交往，身處不同世界的他們，在階級與愛情的食物鏈裡交織又交錯。莫允雯和范少勳演出突破尺度，温貞菱的奔放不羈更是搶戲亮點。,https://movies.yahoo.com.tw/i/o/production/movies/December2021/vLHD83GANi8IpiaLWjwn-1080x1509.jpg,https://movies.yahoo.com.tw/video/%E4%B8%8D%E6%83%B3-%E5%80%8B%E4%BA%BA-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-151109870.html?movie_id=11804
殲獄行動,動作，,2021-12-24,"《紅翼行動》《2槍斃命》製片打造全新動作鉅獻《葉問4》英國武打巨星史考特艾金斯、《狙擊生死線》人氣男星雷恩菲利浦火爆動作新片全片96分鐘一鏡到底，身歷其境的槍戰肉搏，讓你熱血沸騰！一支隸屬海豹部隊的菁英小隊奉命執行一項秘密任務，要將一名關在CIA秘密監獄的囚犯轉移至其他地點。沒想到在任務途中，一群叛軍襲擊了這座監獄，並試圖劫走該名囚犯，受困監獄的這支菁英小隊必須想辦法殺出血路完成任務……。",https://movies.yahoo.com.tw/i/o/production/movies/November2021/VQQSt5V6twe0Xw9uJtua-1080x1543.jpg,https://movies.yahoo.com.tw/video/%E6%AE%B2%E7%8D%84%E8%A1%8C%E5%8B%95-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-090214922.html?movie_id=11826
2gether電影版：只因我們天生一對,愛情，,2021-12-24,"全球突破8.21億觀看紀錄！超人氣BL神劇《只因我們天生一對》電影版強勢登台！ 泰劇顏值天花版、史上最帥男男CP「BrightWin」獨佔大銀幕，2021聖誕合體撒糖！電影版預告24小時內點擊率衝破百萬，泰國上映首周勇奪新片冠軍！風靡全亞洲的超強粉絲力，泰國、日本、香港電影版一票難求，場場秒殺售罊！榮獲2021年第14屆國際東京戲劇節「海外作品特別賞」！再這樣盯著我，小心我親暈你！大一新生Tine（Win飾演）被一名男同學瘋狂追求，用盡全力也無法擺脫他，無計可施之下Tine與朋友們突發奇想，決定找上全校最帥的校草Sarawat（Bright飾演）來扮演他的「假男友」，好讓纏人的追求者知難而退。在Tine的努力不懈之下，高冷的Sarawat終於答應了，隨著相處兩人關係竟日漸曖昧，而Tine也不知不覺地陷入Sarawat的霸道攻勢裡…",https://movies.yahoo.com.tw/i/o/production/movies/December2021/d7h5y166ck02UkZ7sfJp-1080x1537.jpg,https://movies.yahoo.com.tw/video/2gether-%E5%8F%AA%E5%9B%A0%E6%88%91%E5%80%91%E5%A4%A9%E7%94%9F-%E5%B0%8D-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-140252649.html?movie_id=11900
噩兆,恐怖，驚悚，懸疑，,2021-12-24,女大學生林美善參加貢寮海洋音樂祭後失蹤，她的爸爸尋女多日未果後，決定求助於超自然力量，一組專題記者計畫從旁紀錄整個過程，卻發現失蹤案的真相遠比他們想像的還要駭人……,https://movies.yahoo.com.tw/i/o/production/movies/December2021/tCnEOed6pv9zee0Klhjy-1280x1829.jpg,https://movies.yahoo.com.tw/video/%E5%99%A9%E5%85%86-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-142137345.html?movie_id=11911
引言,劇情，,2021-12-24,"2021柏林影展最佳劇本獎”亞洲伍迪艾倫”南韓名導洪常秀繼《逃亡的女人》後電影美學世界觀再升級，再度聯手”謬思女神”金珉禧及固定班底，細膩詮釋出走男子的掙扎心境媲美《夢想之地》成為今年國際影壇南韓電影話題作！上次談在愛情裡出走的堅毅女性，這次改聊心境細膩的敏感男性電影特別在德國柏林取景，除了擅長的愛情題材，這次在片中亦刻劃了父子、母女和母子等親情關係，並節制使用招牌式的鏡頭變焦，僅透過黑白攝影更具巧思地首次呈現在感情中受傷的年輕男子心思三段敘事、細膩男子、蕩心時刻，愛情也可以讓男人心醉心碎…年輕演員英浩前往父親經營的診所，正逢父親幫一位男演員看診，他靜靜在外頭等候。朱苑為了學習服裝設計遠赴柏林，在母親的安排下住進了一位韓國藝術家的住所。為了一解相思，英浩飛往柏林，只為見朱苑一面，兩人興奮地思考如何一起待在德國。回到韓國，英浩的母親兜了一場飯局，要介紹他給一位前輩，原來前輩正是那天在診所擦身而過的男演員，他酒酣耳熱之際竟訓斥起英浩戲劇與生活的界線拿捏，鬱悶的英浩跑到海邊，沉睡中夢見了女友，醒來後竟冒著嚴寒，踏入冰冷的海中……。去年以《逃亡的女人》獲柏林影展最佳導演的洪常秀，再次邀請申錫鎬、繆思柏林影后金珉禧、《江邊旅館》奇周峰等演員，以三段敘事描寫年輕男子的愛情與親情觀，演繹心思細膩敏感的男人，刻劃男性面對愛情時的掙扎心境，透過黑白鏡頭巧妙地建構出獨道的電影美學。此片除了一舉獲得2021柏林影展最佳劇本獎外，更媲美《夢想之地》成為今年國際影壇南韓電影話題作！”亞洲伍迪艾倫”洪常秀繼《逃亡的女人》後電影美學世界觀再升級，從女性轉向男性、堅毅改為細膩，是挑戰題材也是蛻變自我，戲裡戲外感情早已了模糊界線，是洪導影迷必收藏的大銀幕觀影經驗。",https://movies.yahoo.com.tw/i/o/production/movies/December2021/obIHfM2z7W81mmS9BDsn-1080x1542.jpg,https://movies.yahoo.com.tw/video/%E5%BC%95%E8%A8%80-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-060503534.html?movie_id=12038
駭客任務：復活,動作，科幻，,2021-12-22,"《駭客任務：復活》由原系列導演拉娜華卓斯基執導，是影迷期待已久的《駭客任務》系列第四集，該系列開創性的詮釋重新定義了電影類型。這部新片集結了原班人馬基努李維與凱莉安摩絲，重新飾演他們各自的角色「尼歐」與「崔妮蒂」。其他卡司包含葉海亞阿巴杜馬汀二世（《糖果人》、《水行俠》系列電影）、潔西卡漢維克（影集《鐵拳俠》、《STARWARS：原力覺醒》）、強納森葛洛夫（《漢密爾頓》、影集《破案神探》）、尼爾派屈克哈里斯（《控制》）、琵艷卡喬普拉（影集《諜影行動》）、克莉絲汀娜蕾茜（影集《逃離瘋人院：娜麗布萊的故事》、影集《麗茲鮑敦傳奇》）、泰爾瑪霍普金斯（影集《死生之交》）、艾倫迪拉伊巴拉（影集《超感8人組》、影集《失控》）、托比奧伍梅爾（影集《嘻哈帝國》）、麥司希麥特（影集《超感8人組》）、布萊恩J史密斯（影集《超感8人組》、影集《絆腳石》）及潔達蘋姬史密斯（《全面攻佔3：天使救援》、影集《萬惡高譚市》）。編劇是拉娜華卓斯基、大衛米契爾和亞歷山大赫蒙，改編自華卓斯基姊妹創造的角色。製作人是葛蘭特希爾、詹姆斯麥克特格和拉娜華卓斯基，監製是加瑞特格蘭特、泰瑞尼德漢、麥可薩爾文、傑西埃爾曼和布魯斯柏曼。幕後創意團隊囊括拉娜華卓斯基在科幻神劇《超感8人組》中合作過的幾位班底，包括攝影指導丹尼爾萊馬薩切西和約翰托爾、製作設計休貝特厄普和彼得瓦波勒、剪輯喬瑟夫傑特沙利、服裝設計林賽普伊、視覺效果總監丹葛拉斯及配樂強尼克萊米克和湯姆提克威。 ",https://movies.yahoo.com.tw/i/o/production/movies/November2021/WgnY1WlMJ2DEK2yUjxVB-1080x1542.jpg,https://movies.yahoo.com.tw/video/%E9%A7%AD%E5%AE%A2%E4%BB%BB%E5%8B%99-%E5%BE%A9%E6%B4%BB-%E5%B9%95%E5%BE%8C%E8%8A%B1%E7%B5%AE-103004757.html?movie_id=11744
夢想裁縫師,喜劇，,2021-12-17,"經營老牌西服店的裁縫師尼可，每天都穿著三件式西裝，踩著舊式的腳踏縫紉機、天花板上整齊懸掛著剪刀和熨斗，追求完美的他連一根線頭都不放過。然而快速、便宜的成衣漸漸取代高級訂製服，銀行登門討債，他的父親也急得病倒了。尼可決定主動出擊，用活動推車將西服載到市集，西服款式看似高級，但是一點也不親民的價格讓客人逃之夭夭。「你會做婚紗嗎？」走投無路的尼可，大膽接受一名婦人的委託，他人生第一次縫製色彩繽紛的女裝，卻連接起新的相遇和幸福！尼可的婚紗漸漸闖出名堂，看著準新娘們臉上滿足的笑容，尼可終於明白為他人創造幸福就是自己的夢想。電影圍繞著愛琴海，以雅典為舞台，還能一窺浪漫的希臘婚禮、熱鬧的市集等異國風情，令人彷彿置身希臘。故事中穿插著小人物之間溫暖的情誼，以及共同克服困難的柔韌力量，如同被稱為「太陽之國」的希臘，充滿正向能量。【關於電影】最扣人心弦的職人精神，夕陽手工業的燦爛重生！瞄準當代希臘社會脈動，打造繽紛、幽默的愛琴海風情畫本片為從小在希臘成長的新銳女導演桑妮雅莉莎肯特曼的首部劇情長片，以雅典為舞台，藉由熱鬧的街市、活力十足的婚禮，以及處處讓人會心一笑的人情溫暖，帶領觀眾一窺高級訂製服產業的興衰與轉型。出身裁縫世家的尼可，一輩子就只會做好「裁縫」這件事，眼見過往父親的忠實顧客一個個凋零，就連印象中能夠隻手撐起一片天的父親也病倒了，曾經最光鮮的訂製服產業日漸衰退，迎面而來的全球化經濟壓力更是讓人喘不過氣。因此，該如何走出舒適圈，讓傳統夕陽產業重燃希望，成了尼可不可迴避的課題。導演桑妮雅表示，儘管自己沒有服裝設計相關背景，但卻對時裝充滿熱忱；時裝產業隨著全球化、工業化日益加劇，快時尚品牌一個個快速興起，往日傳統裁縫師手下一針一線交織成的美麗時裝，已然成了遙不可及的「歷史」，因此她坦言：「裁縫是一項相當精密的工藝，從質料的選擇到每一個縫線、針腳，無不充斥裁縫師的巧思。因此，面對世界的高速轉變，這群美麗職人該如何自處，並用什麼樣的方式對世界做出回應讓我很感興趣！」本片故事背景設定在遭逢經濟危機的當代希臘，眼見許多四、五十歲的中年人，如同主角尼可般，必須面對突如其來的中年失業，甚至瀕臨破產。導演形容：「如同片中的裁縫師尼可，他的衣著、道德觀、技藝都與現實世界有所差距，因此他難以融入其中、四處碰壁，這樣的處境正是現在希臘正面臨的課題。」然而儘管如此，全片卻絲毫不見愁雲慘霧的沉重氛圍。在片中，溫暖、繽紛的愛情海風情依舊耀眼奪目。觀眾可以看到走投無路，好不容易下定決心推著滿櫃高級訂製服及衣料走進市集擺攤，卻乏人問津，還不時得面臨奧客殺價、找碴的裁縫師尼可，雖然處境慘到了極點，卻依然渾身散發滿滿的詼諧感，每個格格不入的動作與表情，都讓觀眾忍不住嘴角上揚。對於這樣正面的調性設定，導演桑妮雅表示自己從未想過要藉由作品去闡述嚴肅的經濟危機議題，她說：「我想拍的是一個關於人如何在逆境中苦撐，最後終於熬過去，重獲新生的故事！」  ",https://movies.yahoo.com.tw/i/o/production/movies/October2021/fucW2wscZl0GUNqHPUbC-1080x1527.jpg,https://movies.yahoo.com.tw/video/%E5%A4%A2%E6%83%B3%E8%A3%81%E7%B8%AB%E5%B8%AB-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-150516205.html?movie_id=11599
由宇子的天秤,劇情，,2021-12-17,紀錄片導演由宇子率領團隊追查三年前一樁涉及霸凌、師生戀、輿論獵巫，並以兩起自殺收場的高中醜聞。她堅持不偏袒任何一方，一邊抵抗電視台商業壓力，同時努力獲取當事人家屬的信任，以期拼湊真相。然而當她越深入調查，卻越是發現自己無法置身事外。與此同時，由宇子的父親竟疑似讓補習班的女學生懷孕，鏡頭內外宛如鏡像的發展令她陷入天人交戰，原則被挑戰，天秤在傾斜，儘管她的攝影機不撒謊，但如果所有人都在撒謊呢？新銳導演春本雄二郎以層層揭開的精巧劇本，配上冷冽逼視的長鏡頭，犀利拷問人世的道德困境。瀧內公美繼《火口的二人》後再登表演高峰，與飾演父親的光石研有著精彩對手戲。透過演員的精彩加乘，豐富了全片的情感與議題層次，並切開核心直搗觀者內心，誘引觀眾捫心自問：「究竟是謊言控制了我們的生活，還是我們能夠控制謊言、並成為更好的人？」,https://movies.yahoo.com.tw/i/o/production/movies/November2021/o0PYnfV1IJJwnI3IhPVr-1080x1543.jpg,https://movies.yahoo.com.tw/video/%E7%94%B1%E5%AE%87%E5%AD%90%E7%9A%84%E5%A4%A9%E7%A7%A4-%E5%90%84%E7%95%8C%E6%8E%A8%E8%96%A6%E5%BD%B1%E7%89%87-150849395.html?movie_id=11643
愛上費加洛,劇情，,2021-12-17,"多倫多國際影展日舞影展觀眾票選獎《性福療程》導演班李文最新浪漫喜劇《淑女鳥》丹妮爾‧麥唐諾、《悲慘世界》休‧斯基納、《華爾街之狼》喬安娜‧拉姆利主演勇敢追夢、活出熱情、找到自我蜜莉（丹妮爾‧麥唐諾飾）是一位才華洋溢的年輕基金經理，事業愛情兩得意的她在倫敦過著令人稱羨的生活，然而她對這樣的生活日漸感到無法滿足，不僅拒絕了大好的晉升機會，還決定辭職並離開男友，只為追求她的畢生夢想───成為一名歌劇演唱家。為了能夠參加成為職業演唱家跳板的「歌劇好聲音」比賽，蜜莉從繁華的倫敦搬到杳無人煙的蘇格蘭高地，向著名的前歌劇女伶梅根‧傑佛瑞畢夏（喬安娜‧拉姆利飾）拜師學藝，進行為期一年嚴格又激烈的聲樂訓練───不准喝酒、不准抽煙、不准訪客。在那裡，她遇到了在當地酒館兼職水管工和廚師的麥斯（休‧斯基納飾），他碰巧是梅根的學生，也正在為即將到來的「歌劇好聲音」比賽進行訓練，一開始兩人都把對方視為水火不容的競爭對手，隨著比賽時間慢慢接近，兩人的關係開始有了微妙的變化…",https://movies.yahoo.com.tw/i/o/production/movies/November2021/d6yRNLJlyZIO6jCmCxB7-1080x1536.jpg,https://movies.yahoo.com.tw/video/%E6%84%9B%E4%B8%8A%E8%B2%BB%E5%8A%A0%E6%B4%9B-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-133209931.html?movie_id=11670
尋找神話之鳥,紀錄片，,2021-12-17,"《老鷹想飛》台灣資深生態攝影大師梁皆得，耗時20年動人力作！跨越六國拍攝，消失60年神話之鳥「黑嘴端鳳頭燕鷗」現身大銀幕！金馬獎最佳原創電影音樂獎得主林強操刀全片配樂！邀集各國學者專家現身說法，帶領觀眾更加理解候鳥生態！透過瀕臨絕種神話之鳥，反思環境汙染、生態浩劫等諸多議題！等待一甲子，傳說般的神話之鳥現身頂著黑色羽冠、前端像沾到黑色墨水的橘色嘴喙、一身淺灰白色羽毛，這種在1861年被人類命名以來，就鮮少見到其蹤影的燕鷗，究竟只是個神話，還是真實存在世界上？2000年，一次底片調光機的故障，讓生態攝影師梁皆得，在馬祖意外發現60幾年前被認為絕種的黑嘴端鳳頭燕鷗。自此，對這傳說中「神話之鳥」懷有夢想的人們，穿梭在亞洲各國沿海，以及無數個無人小島之間，有時遭遇大雨風浪，有時冒著跌入大海的危險，只為了能發現牠們的蹤跡。尋找神話之鳥二十年，牠們的數量從八隻，到現在約一百隻，仰賴遷徙路徑上，各國的保育行動。然而，每年夏天颱風對繁殖地的侵襲，撿鳥蛋、海洋垃圾、魚類資源減少等自然與人為破壞，仍然對黑嘴端鳳頭燕鷗的生存造成龐大威脅。梁皆得跟隨各國學者專家，紀錄著黑嘴端鳳頭燕鷗、當地熱愛這些鳥類的人們，以及自然環境三者所相互交織的故事。",https://movies.yahoo.com.tw/i/o/production/movies/November2021/NrsOwjeWX3QMR3PZXKUL-1080x1543.jpg,https://movies.yahoo.com.tw/video/%E5%B0%8B%E6%89%BE%E7%A5%9E%E8%A9%B1%E4%B9%8B%E9%B3%A5-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-061147942.html?movie_id=11690
電影 K-ON！輕音部,動畫，,2021-12-17,"描述五個櫻丘高中輕音部成員所展開的精彩社團生活，精彩動人。Newtype×MachiAsobi動畫世界2012」作品獎第17屆神戶動畫獎最佳動畫電影作品2012年獲得第35回日本電影金像獎優秀  深夜動畫的最高票房紀錄我們永遠都是放學後。唯、澪、律、紬這四個即將畢業的輕音部三年級生，一如往常地在社辦喝茶、討論樂團的發展方向（？），過著一派悠閒的日子。某天，他們得知班上的同學們正在企劃「畢業旅行」，唯等人因此決定自己也要來辦一場畢業旅行。梓知道此事後也表示想參加。經過一番討論，每個人先提出各自想去的地點，最後用抽籤的方式決定，要去「倫敦」！於是，大家一邊準備著旅遊指南等旅行所需的各種物品，一邊期待這場即將到來的倫敦之旅。",https://movies.yahoo.com.tw/i/o/production/movies/December2021/D2EhTw6BHgiMRyZ3U36m-514x700.jpg,https://movies.yahoo.com.tw/video/%E9%9B%BB%E5%BD%B1-k-%E8%BC%95%E9%9F%B3%E9%83%A8-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-075002127.html?movie_id=11694
電影版 狂賭之淵2：絕體絕命俄羅斯輪盤,劇情，,2021-12-17,"改編自日本超人氣漫畫《狂賭之淵》原班人馬好評再推電影版續作原作作者河本焰親自監修，再度打造全新原創故事傑尼斯夯團JohnnysWEST成員藤井流星首次挑戰反派角色奇特、精彩的原創遊戲挑戰更刺激的賭博之戰當紅新生代女歌手milet為電影創作主題曲名門學校私立百花王學園以「賭博能力」決定學生的階級，牽連全校學生的「學生會會長指名選舉」結束後，看似恢復了平常的校園生活，學生會卻因蛇喰夢子強大的存在感而備感危機。另一方面，無法繳納費用給學生會的「家畜」不斷增加，由家畜向學生會成員發起的官方賭博戰橫行，學園內洋溢著神秘的氛圍。2年前因引發某起事件而被學園追捕的男人．視鬼神真玄再度現身，而擁有共感特殊能力的他，是一位最凶惡的賭者……。",https://movies.yahoo.com.tw/i/o/production/movies/December2021/vOIVk1MnFFEG6wo6aaOu-1080x1543.JPG,https://movies.yahoo.com.tw/video/%E9%9B%BB%E5%BD%B1%E7%89%88-%E7%8B%82%E8%B3%AD%E4%B9%8B%E6%B7%B52-%E7%B5%95%E9%AB%94%E7%B5%95%E5%91%BD%E4%BF%84%E7%BE%85%E6%96%AF%E8%BC%AA%E7%9B%A4-%E5%95%8F%E5%80%99%E8%AA%9E-%E5%AE%8C%E6%95%B4%E9%A0%90%E5%91%8A-090214235.html?movie_id=11759
蜘蛛人：無家日,動作，冒險，,2021-12-15,故事接續《蜘蛛人：離家日》片尾，描述號角日報對外公佈了蜘蛛人真實身份是彼得帕克後，警察指控他利用無人機殺害神秘法師，讓彼得帕克遭到輿論攻擊、而他與親友的生活也大受影響。為了改變現況，絕望的彼得帕克找上了「奇異博士」，希望他施展法術讓大家忘記他是蜘蛛人的事實。,https://movies.yahoo.com.tw/i/o/production/movies/December2021/4rcLXxAfKTj26DrXufWL-1280x1827.jpg,https://movies.yahoo.com.tw/video/%E8%9C%98%E8%9B%9B%E4%BA%BA-%E7%84%A1%E5%AE%B6%E6%97%A5-%E5%A4%9A%E5%85%83%E5%AE%87%E5%AE%99%E7%AF%87-115505840.html?movie_id=11479
大紅狗克里弗,動畫，冒險，喜劇，,2021-12-10,超級巨大的毛茸茸英雄即將登上大銀幕！改編自備受喜愛的經典童書，大紅狗克里弗將會教導全世界如何付出大大的愛！當中學生艾蜜莉伊莉莎白（達比坎普飾）遇見一名擁有魔法的動物救援者（約翰克里斯飾），而他又送給她一隻紅色的小狗狗，她絕對沒想到隔天一覺醒來，竟然會在她位於紐約市的小公寓，發現一隻三米高的巨大獵犬。因為她的單親媽媽（席安娜蓋蘿莉飾）正在出差，於是艾蜜莉和她愛玩又孩子氣的凱西叔叔（傑克懷特霍爾飾）就在被暱稱為大蘋果的紐約市，展開一場驚險刺激的冒險旅程，保證令人看得大呼過癮。,https://movies.yahoo.com.tw/i/o/production/movies/November2021/F07MV2PSxxh25l8CGOuD-1080x1594.jpg,https://movies.yahoo.com.tw/video/%E5%A4%A7%E7%B4%85%E7%8B%97%E5%85%8B%E9%87%8C%E5%BC%97-%E6%9C%80%E6%96%B0%E9%A0%90%E5%91%8A-022259403.html?movie_id=11416
寶可夢：皮卡丘與可可的冒險,動畫，冒險，,2021-12-10,小智和皮卡丘將前往有寶可夢樂園之稱的奥可雅森林，並和由薩戮德撫養長大的人類孩子「可可」相遇。第一次交到了「人類朋友」讓一直深信自己是寶可夢的可可心中產生了一絲懷疑及煩惱，即使如此，可可還是決定和小智及皮卡丘攜手共同對抗打亂奧可雅森林平靜生活的不速之客。,https://movies.yahoo.com.tw/i/o/production/movies/October2021/MC68LWqHGpFls3GB4x1P-1080x1590.jpg,https://movies.yahoo.com.tw/video/%E5%AF%B6%E5%8F%AF%E5%A4%A2-%E7%9A%AE%E5%8D%A1%E4%B8%98%E8%88%87%E5%8F%AF%E5%8F%AF%E7%9A%84%E5%86%92%E9%9A%AA-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-032607892.html?movie_id=11607
法蘭西特派週報,劇情，喜劇，,2021-12-10,"好萊塢風格大師置中狂人名導威斯安德森第十部里程碑鉅作國際級影帝影后齊聚互飆演技精采詮釋「威式」奇特角色繼《歡迎來到布達佩斯大飯店》再造歐陸懷舊風格致敬法式電影美學《法蘭西特派週報》故事描述在虛構的20世紀，一家駐法國城市的美國雜誌社，將一段又一段的精采故事放送給世人。該片為好萊塢獨樹一格的風格名導威斯安德森所執導的第十部電影鉅作，每次出手便成為影壇經典，其獨特的拍攝手法及風格演繹，往往都能號召一票巨星前來朝聖，傾力演出安德森所塑造的奇特角色；新作同樣吸引大咖影星加入，包含新生代人氣小生—提摩西夏勒梅、金獎影后—法蘭西絲麥朵曼、金獎影帝—安卓亞布洛迪、金獎得主—蒂妲絲雲頓、金獎得主—班尼西歐戴托羅、金球獎影帝—比爾莫瑞，及金球獎提名—歐文威爾森等，勢必成為年度獎季的熱門鉅作！",https://movies.yahoo.com.tw/i/o/production/movies/November2021/QRo8LVmBhY7yMrcbzmH4-1080x1542.jpg,https://movies.yahoo.com.tw/video/%E6%B3%95%E8%98%AD%E8%A5%BF%E7%89%B9%E6%B4%BE%E9%80%B1%E5%A0%B1-%E6%95%85%E4%BA%8B%E7%B5%90%E6%A7%8B%E7%AF%87-071417638.html?movie_id=11633
藍宇,愛情，劇情，,2021-12-10,"榮獲金馬獎最佳導演、男主角、剪輯、改編劇本、觀眾票選最佳影片共5項大獎，劉燁及胡軍雙雙入圍最佳男主角！榮獲香港金像獎最佳影片、導演、男主角、攝影、剪輯、改編劇本等11項大獎提名！金獎大導關錦鵬華語愛情經典，全新4K數位修復版睽違20年重返大銀幕！榮獲坎城影展「一種注目」單元入選片榮獲金馬獎觀眾票選最佳影片！你的名字一直在我的心裡出生北京富家子弟的捍東（胡軍飾），家裡經商有成，身邊不乏美女圍繞，但他卻對男人有了興趣。時值大學生的藍宇（劉燁飾），為生活所迫而只能選擇出賣肉體，因緣際會下成為了捍東的交往對象。兩人在這段關係開始之前，就訂好遊戲規則「好聚好散」，不料在過程中卻越陷越深。就在戀情越趨穩定時，迫於社會輿論以及家庭壓力，捍東即將迎娶一位名叫靜平（蘇瑾飾）的女子為妻，藍宇默默遠走他方。多年後，捍東經商失敗，更遭市局拘捕查扣全部身家、面臨死罪，當藍宇一得知消息，立刻賣掉當初捍東送他的房子，拿出多年積蓄，試圖拯救捍東。這次，他們真能排除萬難，成功長相廝守嗎？",https://movies.yahoo.com.tw/i/o/production/movies/November2021/7LsBkfMb27ntUV0HfPti-1080x1511.jpg,https://movies.yahoo.com.tw/video/%E8%97%8D%E5%AE%87-30%E7%A7%92%E9%A0%90%E5%91%8A-040603584.html?movie_id=11695
天菜特警,動作，犯罪，喜劇，,2021-12-10,"冰島四週票房冠軍，吸金更勝《永恆族》北歐傑森史塔森詮釋火爆特警，玩命媲美《終極警探》！爆笑直逼《絕地戰警》，今年最狂動作喜劇重磅緝凶！「直來直往」的剽悍警探，竟暗藏不可告人的「男」言之隱？王牌硬漢警探布希在調查一連串銀行搶案的過程中，發現似乎什麼也沒被偷，難不成這一切背後有更大的陰謀？於此同時他也正面對內心掙扎：不知不覺中，對以前看不順眼的天菜搭檔逐漸產生「特別的感覺」……",https://movies.yahoo.com.tw/i/o/production/movies/November2021/7IcKEkx0YIu59JTM49dH-1080x1539.jpg,https://movies.yahoo.com.tw/video/%E5%A4%A9%E8%8F%9C%E7%89%B9%E8%AD%A6-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-154106909.html?movie_id=11821
美國女孩,劇情，,2021-12-03,2003年，移民美國五年的莉莉（林嘉欣飾）抱病帶著兩個女兒芳儀（方郁婷飾）、芳安（林品彤飾）從洛杉磯回到台灣，與聚少離多的丈夫宗輝（莊凱勛飾）團聚。芳儀因中文障礙成績落後，被同學戲稱為「美國女孩」。一心渴望返美的芳儀與母親莉莉衝突不斷，導致家庭成員之間關係緊張，並隨著SARS疫情的爆發來到高峰。【關於電影】獲得金馬獎7項大獎提名的《美國女孩》，故事基底取材自導演的成長經驗，以母女故事為核心闡述成長中的陣痛。當年害怕失去病中母親，以最惡劣叛逆的方式與母爭執不休。當時她以為只要「拒絕長大」，就能以此「挽留」母親，讓她陪伴久一點。現今回顧，母女安在，然而情仍然糾葛如昔。這個故事是給所有深愛著、卻沒有勇氣溫柔的人。《美國女孩》以千禧年後第一個全球流行病SARS疫情為背景，設定在2003年初的新店。這一年編導阮鳳儀的母親罹患乳癌自美返台治療。剛升國一的她從美國回到台灣，被送入私立天主教女子中學。故事圍繞著飽受內憂（母親乳癌）、外患（嚴格的私立女校生活） 的青少女成長片段。《美國女孩》是編導阮鳳儀第二次以自身經歷為靈感創作，在此之前是研究所畢業製作短片《姊姊》，講述編導幼年隨母親以及妹妹移民美國的經驗。《美國女孩》將焦點放在台美兩種文化下成長的「第三文化兒童/青少年」在「被迫返家」的情境下所經歷的「逆向文化衝擊」。這種文化跳躍的經驗在全球化時代不僅越來越普遍，也是讓「家」越來越難定義的關鍵。「家」似乎無處不是，同時也處處都是。跨國流動帶來的自由，附帶的是精神上的流離失所，以及越來越模糊的身份認同。在故事所經歷的五個月時間跨度中，芳儀家可以說是移民美國的「失敗者」，然而在這種飽受煎熬、因為景氣低迷、文化衝突、疾病而即將分崩離析的家庭，卻因為一場意外的疫情被迫面對心中失去彼此的深層恐懼，在失而復得後獲得重新開始的契機。,https://movies.yahoo.com.tw/i/o/production/movies/October2021/41DQnG4mcyl8yT3gR9Nj-1080x1543.jpg,https://movies.yahoo.com.tw/video/%E7%BE%8E%E5%9C%8B%E5%A5%B3%E5%AD%A9-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-052045261.html?movie_id=11600
爆裂戰警,動作，劇情，,2021-12-03,"2020威尼斯影展世界首映口碑沸騰，年度必看爽度破表動作鉅獻2021丹麥奧斯卡最佳影片等十一項大獎提名億萬製作團隊傾力打造，全球影評一致盛讚「今年最精彩的動作電影」_Variety「節奏毫無喘息空間」_WallStreetJournal「引人入勝又發人省思」_ScreenInternational十九歲穆斯林少年哈西遭到警察拘留後失蹤多日，而當特警隊員詹斯與麥可在穆斯林社區巡邏時，意外得知哈西在醫院傷重不治的消息從新聞媒體傳來，同時點燃起社區穆斯林年輕人及黑幫壓抑已久的怒火，他們將目標對準這對特警以求報復，情況一觸即發頓時失控。這兩名警員驚覺自己成了攻擊目標，在重兵埋伏面臨敵眾我寡，種種不利情況下，他們必須搏命奮戰，拼死求生，卻也度過人生最長的一日。",https://movies.yahoo.com.tw/i/o/production/movies/November2021/D8d3zyltdHTo7Qqd8xnM-1080x1543.jpg,https://movies.yahoo.com.tw/video/%E7%88%86%E8%A3%82%E6%88%B0%E8%AD%A6-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-131404048.html?movie_id=11644
