movie_name,movie_type,movie_date,movie_context,movie_pic,movie_trailer
天菜特警,動作，犯罪，喜劇，,2021-12-10,"冰島四週票房冠軍，吸金更勝《永恆族》北歐傑森史塔森詮釋火爆特警，玩命媲美《終極警探》！爆笑直逼《絕地戰警》，今年最狂動作喜劇重磅緝凶！「直來直往」的剽悍警探，竟暗藏不可告人的「男」言之隱？王牌硬漢警探布希在調查一連串銀行搶案的過程中，發現似乎什麼也沒被偷，難不成這一切背後有更大的陰謀？於此同時他也正面對內心掙扎：不知不覺中，對以前看不順眼的天菜搭檔逐漸產生「特別的感覺」……",https://movies.yahoo.com.tw/i/o/production/movies/November2021/7IcKEkx0YIu59JTM49dH-1080x1539.jpg,https://movies.yahoo.com.tw/video/%E5%A4%A9%E8%8F%9C%E7%89%B9%E8%AD%A6-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-154106909.html?movie_id=11821
我從來不是幽默的女生,劇情，,2021-12-10,"法國知名才女漫畫家奈安蒂柯首部劇情長片法國當紅凱薩獎影后莎拉佛莉絲蒂魯蛇上身《沒人愛小姐》莉蒂西亞杜希一起厭世追夢宛如法國版《紐約哈哈哈》巴黎女孩的求愛生存記個性天真又少根筋的怪咖女孩蘇菲28歲了，還在餐廳打零工的她，一心想成為漫畫家，卻非科班出身，就連想重返校園也被嫌太老。反而意外應徵上了巴黎一間知名漫畫出版社的工作，美其名行銷公關其實不過打雜庶務，還要被苛薄的老闆百般刁難。沒想到一籌莫展的不只有工作，想談戀愛想破頭的她，就連情路也衰小坎坷，不是遇到渣男就是自己花痴會錯意，甚至連浪漫一夜情都像被詛咒般崩壞，所幸還有夢想成為演員的閨蜜茱莉亞一路相挺。蘇菲究竟該如何擺脫魯蛇人生，她能遇見自己的真命天子嗎？《我從來不是幽默的女生》是法國才女漫畫家奈安蒂柯的首部自編自導半自傳劇情長片，以個人的圖文創作背景為劇情打底，透過伍迪艾倫式輕喜劇的筆觸、法國新浪潮風格般迷人的黑白攝影，闡述近三十代年輕人面對未來的共同焦慮，笑鬧詼諧卻寫實細膩，宛如法國版的《紐約哈哈哈》。人生絕非一場玩笑，但面對後青春期的我們是可以再多一點幽默。 ",https://movies.yahoo.com.tw/i/o/production/movies/November2021/9gNOMPQdsUPDe76djqMM-1080x1542.jpg,https://movies.yahoo.com.tw/video/%E6%88%91%E5%BE%9E%E4%BE%86%E4%B8%8D%E6%98%AF%E5%B9%BD%E9%BB%98%E7%9A%84%E5%A5%B3%E7%94%9F-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-025137606.html?movie_id=11824
死亡教室：母校,恐怖，驚悚，懸疑，,2021-12-10,"觀眾期待破表！韓國經典恐怖系列電影《女高怪談》睽違12年最新懼作！《我的上流世界》金瑞亨×《上流戰爭》金賢秀兩代實力派演員恐懼熱演！「怎麼那麼晚才來呢？」——對我而言，這地方就像是地獄…失去高中記憶的恩熙（金瑞亨飾），回到高中母校擔任副校長一職，卻開始出現幻覺，還飽受幻聽的煎熬。身為受害者卻被認為是問題學生的夏英（金賢秀飾），被引誘至學校的廢棄廁所，在那聽到了鬼的呼喚，甚至還遇見了與自己有同樣傷痛的恩熙。兩人得知學校所發生的怪事都與廢棄廁所有關後，死亡的恐懼也向她們襲來。隱藏於記憶中的衝擊真相即將揭曉……",https://movies.yahoo.com.tw/i/o/production/movies/December2021/amATNUiPZSRKuLPmBNy4-1080x1543.jpg,https://movies.yahoo.com.tw/video/%E6%AD%BB%E4%BA%A1%E6%95%99%E5%AE%A4-%E6%AF%8D%E6%A0%A1-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-090214962.html?movie_id=11825
461個便當,家庭，溫馨，,2021-12-10,三年來，父親送給兒子的「美味情書」。品嚐手作便當的同時，你會不會想起為你作便當的那個人，心裡覺得暖暖的呢？手作便當能夠代替自己傳達心意，你要在實際做了便當之後，才能發現這個小小的幸福。身為知名音樂人的父親三年下來，親手為兒子做了461個便當。這段父子之間的暖心故事，正式改編為電影作品《461個便當》。藉由便當見證兒子成長的主角鈴本一樹，是由深受男女老少觀眾喜愛，在演技和主持方面都受歡迎的井之原快彥擔綱演出。井之原在本片挑戰了下廚的場景，飾演一個為了遵守與兒子的約定，用不熟練的手藝埋頭苦作便當的溫柔父親。總是在煩惱升學和校園生活的兒子鈴本虹輝，則是由人氣偶像團體「浪花男子」的道枝駿佑飾演。兩人雖然是首次合作演戲，但是他們早在開拍之前就私下互相聯絡，建立了宛如父子一般的關係。本片除了有森七菜、若林時英、工藤遙、阿部純子等新生代面孔參與，還有KREVA、谷井一郎、野間口徹、映美克拉拉等個性派演員，再加上資深前輩的坂井真紀和倍賞千惠子等人加入，集結了堅強的演出陣容。透過便當架起的橋樑，鈴本父子之間的距離也變得越來越近。本片改編自隨筆小說《461個便當：父親與兒子的男子漢約定》，該書是成軍三十週年的音樂團體「TOKYONo.1SOULSET」的成員渡邊俊美所撰寫，描述自己與兒子之間的真實故事。不少讀者表示「第一次看料理書看到哭」、「讓人重新思考家人的意義」，獲得了極大的迴響。身為原作者和音樂人的渡邊，這次也參與了電影的音樂製作。劇中樂團成員的井之原快彥、KREVA、谷井一郎三人就在本片中表演了渡邊特別為電影創作的新歌，帶來精采十足的樂團演出，井之原也和道枝攜手演唱了電影主題曲，讓人直到最後一刻都捨不得移開視線！這部滿載了料理、音樂和溫暖故事的電影，是由曾經執導過《唱吧！奇蹟！》、《別哭啊赤鬼》等作品，細膩拍出角色情緒的兼重淳擔任導演，用一幕幕的場景和片段描繪逐漸深刻的父子關係。出自父親之手，充滿愛意的手作便當讓兒子慢慢有了成長。看著兒子一步步向前邁進的同時，父親也發現自己跟著起了變化。看來在一個個便當中，一定擁有著「超越言語的力量」。因為便當越走越近的父子關係，在第461個便當之後又會有什麼改變呢？充滿活力，營養滿點的電影現在就要端到你的面前！,https://movies.yahoo.com.tw/i/o/production/movies/November2021/gnFOYkPrj4sUzuulGOGl-1080x1513.jpg,https://movies.yahoo.com.tw/video/461%E5%80%8B%E4%BE%BF%E7%95%B6-90%E7%A7%92%E9%A0%90%E5%91%8A-153534074.html?movie_id=11873
天才貓奴畫家,劇情，,2021-12-03, 《天才貓奴畫家》講述於19世紀末英國藝術家路易斯韋恩，才華洋溢的他以畫生動活潑的「擬人化貓」畫作而著名，故事則聚焦在他與10歲年齡差距的妻子艾蜜莉的愛情故事，以及與家人間的緊密關係變化，即使晚年因精神分裂所苦，從未停止畫出關於貓的創作，全都是源於對妻子，以及他們所飼養的小貓彼得身上不可磨滅的愛，故事相當動人，也吸引了康柏拜區的關注：「路易斯的故事非常感人，我因為他的藝術才能而深受吸引，而他的整個人生歷程也十分特別。」 ,https://movies.yahoo.com.tw/i/o/production/movies/October2021/OP966cW6JqHvUmnSizrq-504x720.jpg,https://movies.yahoo.com.tw/video/%E5%A4%A9%E6%89%8D%E8%B2%93%E5%A5%B4%E7%95%AB%E5%AE%B6-%E6%AD%A3%E5%BC%8F%E7%89%88%E9%A0%90%E5%91%8A-040540729.html?movie_id=11538
生而為人,劇情，驚悚，懸疑，,2021-12-03,"楊世南是一位14歲的少年，某天上課時，他肚子痛得厲害，一下課便跑到廁所，結果發現尿液竟然是血紅色的。經過醫學博士李培瑞（48歲）的診斷，楊世南其實是「性別分化異常」，俗稱雙性人或陰陽人。也就是說，楊世南身上同時擁有男性和女性的兩套生殖系統，之前的血尿其實是女性生理期來潮的月經。根據染色體檢查結果，李博士建議楊世南的父母勸孩子接受「性別定向手術」，將他生理性別變為女生，並堅信透過醫生的治療，能夠讓楊世南達到生理和心理性別的一致。但也考慮到楊世南正值青春期，父母在未告知楊世南的情況下擅自決定進行這個手術，並讓他/她以女生之姿重生。之後父母將她改名為楊詩蘭，並搬到一個新城市，開始了新的生活。楊詩蘭到新學校後大受歡迎，還交到人生中的第一個好朋友張天琦(15歲)，這使得她能夠漸漸開始振作。雖然表面上性別已經轉換成為女生，卻依舊改不了內心小男生的心思與對女孩的喜愛。「嶄新」的生活究竟是福還是禍？蝴蝶即將破蛹而出，而楊詩蘭/楊世南是否真的能迎接新的蛻變？ ",https://movies.yahoo.com.tw/i/o/production/movies/October2021/YjrYJ4pv5jKSOaQHcib8-1280x1813.jpg,https://movies.yahoo.com.tw/video/%E7%94%9F%E8%80%8C%E7%82%BA%E4%BA%BA-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-145100883.html?movie_id=11589
美國女孩,劇情，,2021-12-03,2003年，移民美國五年的莉莉（林嘉欣飾）抱病帶著兩個女兒芳儀（方郁婷飾）、芳安（林品彤飾）從洛杉磯回到台灣，與聚少離多的丈夫宗輝（莊凱勛飾）團聚。芳儀因中文障礙成績落後，被同學戲稱為「美國女孩」。一心渴望返美的芳儀與母親莉莉衝突不斷，導致家庭成員之間關係緊張，並隨著SARS疫情的爆發來到高峰。【關於電影】獲得金馬獎7項大獎提名的《美國女孩》，故事基底取材自導演的成長經驗，以母女故事為核心闡述成長中的陣痛。當年害怕失去病中母親，以最惡劣叛逆的方式與母爭執不休。當時她以為只要「拒絕長大」，就能以此「挽留」母親，讓她陪伴久一點。現今回顧，母女安在，然而情仍然糾葛如昔。這個故事是給所有深愛著、卻沒有勇氣溫柔的人。《美國女孩》以千禧年後第一個全球流行病SARS疫情為背景，設定在2003年初的新店。這一年編導阮鳳儀的母親罹患乳癌自美返台治療。剛升國一的她從美國回到台灣，被送入私立天主教女子中學。故事圍繞著飽受內憂（母親乳癌）、外患（嚴格的私立女校生活） 的青少女成長片段。《美國女孩》是編導阮鳳儀第二次以自身經歷為靈感創作，在此之前是研究所畢業製作短片《姊姊》，講述編導幼年隨母親以及妹妹移民美國的經驗。《美國女孩》將焦點放在台美兩種文化下成長的「第三文化兒童/青少年」在「被迫返家」的情境下所經歷的「逆向文化衝擊」。這種文化跳躍的經驗在全球化時代不僅越來越普遍，也是讓「家」越來越難定義的關鍵。「家」似乎無處不是，同時也處處都是。跨國流動帶來的自由，附帶的是精神上的流離失所，以及越來越模糊的身份認同。在故事所經歷的五個月時間跨度中，芳儀家可以說是移民美國的「失敗者」，然而在這種飽受煎熬、因為景氣低迷、文化衝突、疾病而即將分崩離析的家庭，卻因為一場意外的疫情被迫面對心中失去彼此的深層恐懼，在失而復得後獲得重新開始的契機。,https://movies.yahoo.com.tw/i/o/production/movies/October2021/41DQnG4mcyl8yT3gR9Nj-1080x1543.jpg,https://movies.yahoo.com.tw/video/%E7%BE%8E%E5%9C%8B%E5%A5%B3%E5%AD%A9-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-052045261.html?movie_id=11600
獵魂者,動作，犯罪，驚悚，懸疑，,2021-12-03,"《極惡對決》製作團隊新作2021年終最強韓國犯罪動作鉅片《犯罪都市》尹啟相《人間中毒》林知衍共演年度壓軸之作我是誰？大場面動作超越《神鬼認證》懸疑直逼《記憶拼圖》　每12個小時換一個身體分秒必爭解救自身危機　只有我能獵殺我自己！拼湊靈魂記憶揭開不為人知的恐怖陰謀一名男子（尹啟相飾）車禍後不僅失去記憶，甚至每隔12小時，靈魂就會移轉到另一人身上。在他拼命尋找「我是誰」的過程中，不但遭到地下組織追殺，更遇見一位自稱認識他的神祕女子（林知衍飾）。疑點重重的記憶謎團、分秒必爭的獵殺行動，他能否找回自己的身體，並揭發不可告人的真相？",https://movies.yahoo.com.tw/i/o/production/movies/November2021/uCUJoouvLLDhlbaEdx5H-1920x2734.jpg,https://movies.yahoo.com.tw/video/%E7%8D%B5%E9%AD%82%E8%80%85-%E5%B0%B9%E5%95%9F%E7%9B%B8%E5%95%8F%E5%80%99%E5%BD%B1%E7%89%87-115827632.html?movie_id=11603
魔法少女☆伊莉雅：LICHT無名的少女,動畫，,2021-12-03,"使用Fate/SayNight人氣角色：伊莉雅與美遊為主角，原著作者廣山弘在原有的世界觀中，再建構出平行世界風格的原創作品，推出後大受好評。繼續沿用Fate/StayNight故事架構與登場人物，故事改為魔法少女風，戰鬥場面依舊熱血！在與恩茲華斯的激烈戰鬥之後，眾人獲得了短暫的喘息空間。伊莉雅一行人在救出美遊之後，從平行世界的衛宮士郎口中得知美遊的過去，以及在這個世界中發動的「聖杯戰爭」。那不僅僅只是美遊的悲慘命運，更是哥哥士郎為了美遊而賭上性命，進行一場壯烈戰鬥的偉大故事。為了拯救人類，恩茲華斯決定犧牲美遊。為了保護美遊，士郎不惜與世界以及恩茲華斯為敵。面對相互對立的兩種正義…，伊莉雅立誓要找出方法，守護這一切！為了創造能與夥伴共同歡笑的未來，魔法少女們的戰鬥將再次展開。",https://movies.yahoo.com.tw/i/o/production/movies/October2021/07RAbC47KZB9NIGaKRPa-1280x1829.jpg,https://movies.yahoo.com.tw/video/%E9%AD%94%E6%B3%95%E5%B0%91%E5%A5%B3-%E4%BC%8A%E8%8E%89%E9%9B%85-licht%E7%84%A1%E5%90%8D%E7%9A%84%E5%B0%91%E5%A5%B3-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-021438671.html?movie_id=11606
青春特調蜂蜜檸檬蘇打,愛情，劇情，,2021-12-03,"大人氣同名漫畫《青春特調蜂蜜檸檬蘇打》改編集英社少女雜誌《Seventeen》「讀者最喜愛少女漫畫」和「最希望實體化的漫畫」票選第一名傑尼斯人氣團體「SnowMan」成員－Raul大銀幕處女作，飆破十億票房主題歌Snowman〈HelloHello〉真情獻唱不善於表達自己而被稱作「石頭」的少女石森羽花，對外表看似冷酷，實際卻非常溫柔的「檸檬蘇打系」男子三浦界感到相當在意，而隨著兩人的互動逐漸增加時，羽花不僅突破自己的心魔，慢慢變成大方表達的女孩、身邊的朋友漸漸變多，同時也慢慢確定自己對三浦界的心意，逐步向對方展開積極的行動…",https://movies.yahoo.com.tw/i/o/production/movies/November2021/AaZHqJ0JHHijgKi64reX-1080x1538.jpg,https://movies.yahoo.com.tw/video/%E9%9D%92%E6%98%A5%E7%89%B9%E8%AA%BF%E8%9C%82%E8%9C%9C%E6%AA%B8%E6%AA%AC%E8%98%87%E6%89%93-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-042511145.html?movie_id=11631
詭祭,劇情，驚悚，懸疑，,2021-12-03,「詭祭」由鍾瑶、曹晏豪、安妮、阮承恩主演，描述一群上流公子千金，厭倦奢華派對，前往山中進行神秘儀式，卻意外變成吸血鬼。,https://movies.yahoo.com.tw/i/o/production/movies/November2021/GCz164lEZ9Ia4FznFZc1-1280x1807.jpg,https://movies.yahoo.com.tw/video/%E8%A9%AD%E7%A5%AD-%E5%A4%B1%E6%8E%A7%E7%89%88%E9%A0%90%E5%91%8A-050520944.html?movie_id=11649
哈利波特：神秘的魔法石,冒險，奇幻，劇情，,2021-12-03,2D、4DX、IMAX同步上映！改編自暢銷作家J·K·羅琳同名小說，敘述哈利波特（丹尼爾雷德克里夫　飾演）從小被收養他的德思禮一家當成怪胎，雖然他身邊常發生奇怪現象，但一直以為自己很平凡，直到11歲生日那天，才知道自己的父母其實都是魔法師。哈利之後到神秘的霍格華茲魔法與巫術學院就讀，除了學習各種魔法，展現超乎想像的飛行天賦，同時也發現在暗處伺機而動的黑暗勢力，於是決定與新朋友榮恩（魯伯特葛林特　飾演）、妙麗（艾瑪華森　飾演）一探究竟，阻止邪惡陰謀的發生。,https://movies.yahoo.com.tw/i/o/production/movies/November2021/9jbmfIWfi3lL3NLKfQxl-1080x1540.jpg,https://movies.yahoo.com.tw/index.html
仰望星空的少年,劇情，,2021-12-03,"當鄰居搬離，他卻不願離去，就地打造夢想中的太空船…從小嚮往宇宙星空的尤里，住在以世界首位太空人「尤里加加林」（YuriGagarin）命名的「加加林」社區裡。社區破敗老舊不已，就算尤里跟朋友們做再多努力，仍逃離不了被拆遷的命運。當鄰居漸漸搬離，孤單的尤里仍不願離去，就地開始打造他夢想中的太空基地…。在好友黛安娜與胡薩姆的協助下，尤里展開了一段保衛「加加林」的計畫，希望將這個巨大老舊社區在升向天空、消失於無垠宇宙之前，搖身變成能帶他航向未來的太空船…。當大樓爆破的時刻進入到數，10、9、8、7、6、5、4、3、2、1…，在這浩瀚的世界裡，又有誰能聽見他最後發出的求救訊息？【關於電影】坎城影展口碑如潮《仰望星空的少年》美媒大推「趕快去看！」一個抑鬱男孩，一座待拆建築，以及一場迫在眉睫的大爆破：以這些獨特的元素，法國新銳導演芬妮莉雅塔德（FannyLiatard）與傑瑞米托魯伊（JérémyTrouilh），創造了一個極其浪漫美妙的電影處女作《仰望星空的少年》（Gagarin）。該片圍繞著一個真實人物、一起真實事件，劇情卻不可思議地站展開，並自殘酷現實中開出如此真實感人的佳作。這是一個以碎片編織而成的夢想故事，片中以廢墟搭建而成的太空艙，以及對人們最卑微願望的感人致敬，都在逆境中綻放出最強生命力，不僅獲選坎城影展競賽片、入圍歐洲電影獎新發現獎，更獲美國爛番茄網站100%超高評價，連【綜藝報】都讚賞該片「逆境而生，夢想感人」。《仰望星空的少年》劇情描述：16歲的尤里，居住在老舊的「加加林」社區，從小母親就離開了他。自食其力的他，一直有個夢想，希望有朝一日能像心目中的英雄—史上第一個太空人「尤里加加林」（YuryGagarin）遨遊天際。他和朋友們奮力搶救建築物免於被拆毀，當事與願違，他更計畫在社區拆除倒數計時的那一刻，完美達成他的升空夢想…。該片改編自巴黎真實事件，史上第一位進入外太空的蘇聯太空人「尤里加加林」，曾親臨這座以他命名的社區落成典禮，而片中年輕男主角尤里便是在此誕生、長大成人。這座曾經擁有370戶、巨大並以紅磚牆聞名的社區，建於法國共產政府當政的六十年代。電影不僅深入這座場景，更將昔日故事與虛構劇情交錯，讓人物與建築共情共振，從殘酷現狀中綻放出浪漫奇想。全片遠眺的鏡頭宛如漫遊於太空之中，呼應著虛擬幻想與現實生活，不論身處於地球或是太空，人類的孤寂終將能被拯救…。《仰望星空的少年》拍攝於「加加林社區」拆除期間，並在居民們協力拍攝下完成。兩位導演巧妙地將真實與幻想完美轉換，營造出一種奇異氛圍，提醒著人們：只有在最不堪回首之處，才能挖掘出最美好的回憶。全片視覺效果充滿活力、充滿想像力，尤其演員群的優異表現，除被英國【帝國雜誌】誇讚是「一趟非常值得加入的航程」，美媒【獨立線上】更罕見向觀眾豎指大推「趕快去看！」 ",https://movies.yahoo.com.tw/i/o/production/movies/November2021/RLVBGBkb1DOcRKWthBXz-1080x1543.jpg,https://movies.yahoo.com.tw/video/%E4%BB%B0%E6%9C%9B%E6%98%9F%E7%A9%BA%E7%9A%84%E5%B0%91%E5%B9%B4-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-141519306.html?movie_id=11764
今晚來點史密斯,劇情，喜劇，,2021-12-03,"《WEAREX：XJAPAN重生之路》導演「史帝芬•凱亞」（StephenKijak）首部劇情長片英國曼徹斯特傳奇樂團「TheSmiths」團員珍稀訪談錄像穿插劇情20首TheSmiths經典歌曲貫穿全劇TheSmiths主唱Morrissey掛保證推薦1987年，日正當中的英國曼徹斯特樂團TheSmiths無預警宣布解散，遠在一海之隔的美國科羅拉多丹佛市，一位唱片行店員，為了自己，為了同樣酷愛TheSmiths的暗戀對象，也為了廣大的TheSmiths樂迷，決定挾持當地音樂電台DJ，徹夜播送TheSmiths的歷年金曲。隨著TheSmiths一首首經典歌曲響徹整座城市，年少的耽溺者、悲觀者、自戀者、獨身主義者、素食主義者、同性戀者、跨性別者…所有在TheSmiths歌曲中總能找到自身縮影的男孩女孩們，在TheSmiths解散的這一夜相遇，刻劃出一整個世代的憂鬱、迷惘、失落與蒼白。《今晚來點史密斯》是由《WEAREX：XJAPAN重生之路》、《貝士浮生錄》等音樂電影紀錄片而聞名的導演史帝芬凱亞(StephenKijak)所自編自導，人物劇本取材自「ShopliftersofTheWorld」、「ThisCharmingMan」、「ThereIsALightThatNeverGoesOut」、「HeavenKnowsImMiserableNow」、「TheBoyWithTheThornInHisSide」、「BigmouthStrikesAgain」等二十首TheSmiths歷來金曲的歌詞，予以串接成一齣向TheSmiths致敬的音樂劇電影。TheSmiths主唱Morrissey看完還以「Ilaughed,Icried,Iatemyownhead」表達對於本片的贊同。",https://movies.yahoo.com.tw/i/o/production/movies/November2021/FlCLm0An2YhU4VYLYMzQ-1080x1521.jpg,https://movies.yahoo.com.tw/video/%E4%BB%8A%E6%99%9A%E4%BE%86%E9%BB%9E%E5%8F%B2%E5%AF%86%E6%96%AF-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-134905148.html?movie_id=11805
阿查依蘭的呼喚,紀錄片，,2021-11-26,"《阿查依蘭的呼喚》歷時七年的籌備與拍攝，紀錄一位不會說母語的排灣族女頭目、一位單親媽媽－廖莉華的人生故事。她從小被送到平地讀書，因為想跟一般人一樣自由自在地生活，而選擇北上工作。卻在30歲那年，面臨父親過世與繼承部落頭目的責任，她在祖靈深切呼喚下，回到家鄉，又迎來一場場人生風暴。十多年來，回家的心雖強烈，路也越來越嚴峻⋯⋯【關於電影】廖莉華（族名日日滿）是排灣族大後部落的女頭目，世襲的頭目制度，讓她在出生那刻起就命定成為部落靈魂人物。從小在平地讀書也不會說母語的她，卻因父親意外過世，繼承頭目的壓力排山倒海而來。廖莉華雖不熟悉自身文化，仍依循排灣族傳統，不得不和過去的自己告別，繼承下頭目的責任。廖莉華也是一位單親媽媽，每日為三餐拼搏，還得用力撐起族人的期望，奔走在族人的各大婚喪節慶裡，咬緊牙關也要展現身為頭目的最大關懷。廖莉華的母親與小孩都希望她放棄這個身份，而她也曾經逃離部落，但在祖靈殷切的呼喚下，她終究回鄉了。繁複的部落傳統無完整文字記載，從沒有人告訴她該怎麼做，廖莉華更沒想過自己要面對的，會是一整個世代的文化失根危機。長期拍攝原住民文化題材的魏郁蓁導演，在來義鄉文樂部落的豐年祭上認識了廖莉華，後來聽說了她的人生故事，並決定用鏡頭紀錄下來。沒想到在拍攝過程衝突事件不斷，不僅廖莉華的繼承身分遭到部分族人質疑，拍攝時還曾遭人報警關切。導演魏郁蓁費時七年，完成台灣首部以女頭目為拍攝對象的紀錄片《阿查依蘭的呼喚》，將漸漸失落的文化，透過影像一點一滴被尋回！ ",https://movies.yahoo.com.tw/i/o/production/movies/November2021/lnW5bt6IFc2MFeW5T3IP-1080x1565.jpg,https://movies.yahoo.com.tw/video/%E9%98%BF%E6%9F%A5%E4%BE%9D%E8%98%AD%E7%9A%84%E5%91%BC%E5%96%9A-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-133711697.html?movie_id=11378
Fate/Grand Order-終局特異點 冠位時間神殿所羅門-,動畫，戰爭，冒險，奇幻，,2021-11-26,"經歷了七個特異點的戰鬥，人理延續保障機構．迦勒底終於來到聖杯探索的最終地點——終局特異點「冠位時間神殿所羅門」。這回勢必要打倒發生這一切的元兇—魔術王所羅門，奪回人類的未來。一行人在迎戰最終特異點之前，每個人都有各自的安排。羅馬尼．阿基曼思考著自己即將面臨的選擇；瑪修感受到自己來日不多，心裡千頭萬緒。而藤丸為了最終決戰作準備，穿上了全新的禮裝。賭上至今遇到許許多多的人事物，以及眾人的未來，藤丸和瑪修終於要步上最後的戰場……。 ",https://movies.yahoo.com.tw/i/o/production/movies/October2021/55Soem6eZDbBgVbCWpTv-739x1080.jpg,https://movies.yahoo.com.tw/video/fate-grand-order-%E7%B5%82%E5%B1%80%E7%89%B9%E7%95%B0%E9%BB%9E-%E5%86%A0%E4%BD%8D%E6%99%82%E9%96%93%E7%A5%9E%E6%AE%BF%E6%89%80%E7%BE%85%E9%96%80-041259072.html?movie_id=11550
魔法阿媽,動畫，奇幻，喜劇，,2021-11-26,"4K高畫質經典修復，再現這塊土地上的每份珍貴情感台灣首度引進迪士尼動畫製作手法，進軍國際動畫影壇三金創作人史擷詠老師譜寫配樂，金馬獎最佳女配角文英阿姨配音麥人杰、郭景洲、王登鈺、陳偉松等國內動畫界大師操刀製作1998台北電影節閉幕片、台北電影節年度最佳影片1998台北金馬獎最佳動畫片入圍1998加拿大溫哥華影展1999美國芝加哥兒童國際電影節觀眾票選年度佳片1999香港電影節1999新加坡影展1999美國舊金山國際電影節1999美國費城國際電影節1999美國西雅圖國際電影節1999曼谷國際電影節1999日本福岡亞洲電影節1999美國紐約國際電影節七月颱，鬼門開。因為在國外工作的爸爸出了車禍，媽媽匆匆忙忙帶著豆豆到基隆阿媽家，和外表看起來可怕的阿媽同住。阿媽再三警告豆豆千萬不可以到後院的儲藏室，但豆豆沒聽阿媽的話，反而還打開了一個貼了封條的罐子，使得阿媽家養的黑貓被罐子裡的惡鬼附身，更糟糕的是，惡鬼開始阻礙阿媽普渡「好兄弟」，要讓這些「好兄弟」留下來幫祂做壞事…… ",https://movies.yahoo.com.tw/i/o/production/movies/October2021/1L9YQx79qK0XIPL4zj8O-1912x2732.jpg,https://movies.yahoo.com.tw/video/%E9%AD%94%E6%B3%95%E9%98%BF%E5%AA%BD-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-070729214.html?movie_id=11552
惡靈古堡首部曲：拉昆市,動作，驚悚，懸疑，,2021-11-26,經典同名電玩遊戲《惡靈古堡》電影版將重啟全新篇章，大銀幕再現遊戲恐怖戰慄場面。「拉昆市」是位於美國中西部的一個沒落小鎮，也是神祕跨國組織「保護傘」公司進行秘密生化實驗所在地。保護傘公司的撤離讓這座城鎮變成廢棄之地，地表之下巨大的邪惡力量正在醞釀當中。而當邪惡力量被釋放出來，一群生存者必須共肩作戰，找出藏在保護傘後的真相，並設法活過這個夜晚。,https://movies.yahoo.com.tw/i/o/production/movies/October2021/0X6n8JxEV9rc73BpwQri-1435x2048.jpg,https://movies.yahoo.com.tw/video/%E6%83%A1%E9%9D%88%E5%8F%A4%E5%A0%A1%E9%A6%96%E9%83%A8%E6%9B%B2-%E6%8B%89%E6%98%86%E5%B8%82-%E9%A6%96%E6%94%AF%E9%A0%90%E5%91%8A-025443963.html?movie_id=11558
沒說出口的殺人告白,犯罪，驚悚，懸疑，,2021-11-26,演技派巨星北川景子中村倫也芳根京子窪塚洋介共同挑戰「性」禁忌議題某個夏日午後，全身沾滿血跡的女大學生聖山環菜(芳根京子飾)，被警方逮捕了。警方調查發現，她在主播面試完後，拿著事前準備好的菜刀到父親工作的藝術學校，刺殺了身為知名畫家的父親。外貌姣好、前途光明的她竟在被逮捕後拋下一句：「你們自己去查出我的殺人動機！」。此舉不僅引發媒體不斷渲染報導，也引起臨床心理師真壁由紀（北川景子飾）的關注。為何前途光明的環菜要殺害父親呢？是什麼原因讓她不願說出口呢？【關於電影】電影故事由島本理生的同名小說《初戀》改編而成，此小說榮獲2018年直木賞得獎作。講述臨床心理師真壁由紀應出版社邀請研究女大學生聖山環菜殺父案件中兇手的心理，在和環菜面談中，漸漸了解其殺人動機和「初戀」有關，更和由紀本身過去的記憶連繫，到最終出現令人意外的真相。這是北川景子2003年在《美少女戰士》出道16年來首度剪至短髮，是她自行提出以貼近角色，共剪了30公分。她表示有島本老師出色的原作，還有堤幸彥導演在幕後支持，能主演這樣的作品感到很高興。閱讀原作和劇本時感到心痛，但也讓她覺得這是應該去演的作品，在看完原著時，有內心被洗滌清晰地向前走的感到，她會不忘這點，演出一部讓大家觀看時也有相同想法的電影。,https://movies.yahoo.com.tw/i/o/production/movies/November2021/hn0pKK3el23f0QUJGUje-592x843.jpg,https://movies.yahoo.com.tw/video/%E6%B2%92%E8%AA%AA%E5%87%BA%E5%8F%A3%E7%9A%84%E6%AE%BA%E4%BA%BA%E5%91%8A%E7%99%BD-90%E7%A7%92%E9%A0%90%E5%91%8A-054001619.html?movie_id=11564
