movie_name,movie_type,movie_date,movie_context,movie_pic,movie_trailer
鈦,劇情，驚悚，懸疑，,2021-12-30,"2021年坎城影展金棕櫚獎2021年歐洲電影獎最佳影片、最佳導演、最佳男主角、最佳女主角等五項大獎2021年多倫多影展午夜單元觀眾票選獎2022年法國奧斯卡最佳國際影片代表《肉獄》法國新銳導演茱莉亞迪克諾驚世駭俗力作坎城影帝文森林頓x國際名模阿加斯羅素傾力演出奧斯卡最佳影片《寄生上流》北美發行公司NEON火速搶下發行權鈦，一種耐高溫、抗腐蝕、強度高、延展佳的稀有金屬，但當它與人體合一，卻會觸發不可收拾的瘋狂異變。一名資深消防員父親，意外找回失蹤超過十年的兒子，而毫無消息的他，其真實身分卻讓這位父親陷入更危險的深淵之中。法國新銳導演茱莉亞迪克諾繼《肉獄》後再推爭議新作，以激進前衛的懾人影像探觸身體和性別政治，雜揉女性與酷兒視角，驚世駭俗又性感張狂，寫下肉體恐怖類型新篇章。坎城影帝文森林頓聯手國際名模阿加斯羅素互相飆戲，首度大銀幕演出的阿加斯羅素毫無膽怯，在戲裡與文森林頓有著相愛相殺的關係，兩人演技旗鼓相當，可男可女的她被譽為歐洲影壇不可多得的超級新人。此片在坎城影展首映時隨即轟動全場，不僅勇奪最終大獎，茱莉亞迪克諾更成為繼澳洲導演珍康萍後，影史上第二位獲得金棕櫚獎的女導演。",https://movies.yahoo.com.tw/i/o/production/movies/December2021/J493IlBhgrO1UntMnyga-1080x1543.jpg,https://movies.yahoo.com.tw/video/%E9%88%A6-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-155905238.html?movie_id=11890
劇場版信號 長期未解決事件搜查班,劇情，犯罪，驚悚，懸疑，,2021-12-30,"「鹽臉帥哥」坂口健太郎首部主演日劇《信號》登上大銀幕！改編自韓國人氣刑偵劇《Signal信號》人氣韓團BTS防彈少年團與日本樂團backnumber攜手打造超強主題曲！改變過去，拯救未來！僅靠一臺無線電聯繫，”現在“與”過去“的刑警共同挑戰未解懸案2021年東京，在高速公路上發生租賃車暴衝事件，導致政府高官意外身亡。三枝（坂口健太郎飾）等人所屬的長期未解決事件搜查班，懷疑這場意外可能是人為設計造成。其實在2009年，東京就發生過政府官員相繼因車禍死亡的意外，警察判定為意外事故，大山（北村一輝飾）卻懷疑這一連串事件另有陰謀。23點23分，不可能聯繫上的無線電再次響了起來…。",https://movies.yahoo.com.tw/i/o/production/movies/December2021/wyYk6kORVFuTTXqwdOdS-1080x1542.jpg,https://movies.yahoo.com.tw/video/%E5%8A%87%E5%A0%B4%E7%89%88%E4%BF%A1%E8%99%9F-%E9%95%B7%E6%9C%9F%E6%9C%AA%E8%A7%A3%E6%B1%BA%E4%BA%8B%E4%BB%B6%E6%90%9C%E6%9F%A5%E7%8F%AD-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-160312422.html?movie_id=11912
亞馬遜守護者：安珀傳奇,動畫，,2021-12-30,"《寵物當家》《梵谷：星夜之謎》幕後團隊打造奇幻冒險旅程《阿達一族》編劇最新力作美麗家園，由我來守護！安珀誕生於亞馬遜叢林深處，她與家人在這座美麗的叢林中過著簡單又溫馨的生活。某天，安柏發現自己原本寧靜和諧的家園正在受到外來的威脅，她決定挺身而出，誓言守護這座宛如世外桃源的土地，並在可愛又幽默的犰狳狄羅以及強壯又勇敢的馬來貘瓦咖的陪同下，他們踏上了拯救家園的冒險旅程！",https://movies.yahoo.com.tw/i/o/production/movies/December2021/PHgsLpdCVvPaMejHRXYQ-1080x1542.jpg,https://movies.yahoo.com.tw/video/%E4%BA%9E%E9%A6%AC%E9%81%9C%E5%AE%88%E8%AD%B7%E8%80%85-%E5%AE%89%E7%8F%80%E5%82%B3%E5%A5%87-%E4%B8%AD%E6%96%87%E9%85%8D%E9%9F%B3-145612685.html?movie_id=11913
騎趣環世界,紀錄片，,2021-12-30,"精采動人的騎機車公路冒險電影！美洲和非洲精采風景盡收眼底讓流浪的靈魂得以安放！見證野生動物及非洲大陸遼闊美景，壯麗日落「有史以來最偉大的摩托車電影之一」-洛杉磯時報一對夫妻，橫跨十萬公里＝最精采冒險摩托車旅行電影一對情侶橫跨十萬公里美洲和非洲 經歷野象狂追戰亂暴動份子精采冒險之旅一對情侶雙人一起駕駛BMW重機追夢，完成漫長的美洲之旅，無時無刻、隨時號召同好者加入伴騎，從北美的阿拉斯加到阿根廷最南端，甚至橫跨非洲大陸…。一起踏上一段橫越整個美國的公路之旅，恣意品嚐流浪和自由的滋味，揭開一場又一場貫穿美洲及非洲大陸的壯闊旅程。行過都市、草原、高山、大河、深雪，儘管一路上險阻不斷，爭執難免，樂天浪漫的倆人，仍被這前所未見的無邊際景致深深感動，隨著旅程，他們目睹並體驗了大自然以及各個土地的樣貌，以及人世間永無止息的生、老、病、死，都搖撼兩人的靈魂…。【關於電影】電影《騎趣環世界》用驚人的鏡頭記述他們的旅程，與人相遇、挑戰、抓住機運、敬畏天的時刻、還有一些突如其來妙的偶發事件，旅途中冒險家永遠在學習，挑戰，渡險和在歡笑間求取平衡，抓住旅行精髓。最令人印象深刻的是，數千小時的旅行影像巧妙地剪接在一起，讓觀眾有親臨其境的感覺。踏上令人難以置信的艱難旅途，沿途遇到許多貴人相助，有歡笑有淚水。而且每當成功時都會一起慶祝。當抵達世界的盡頭烏斯懷亞時，導演兼男主角於片尾對觀眾提出「下一站是哪裡？」的疑問，他解惑道：「我們還沒到那裡，但它在我們的名單上」。下一秒即現身在非洲旅行。在倉促決定的非洲之旅時，因耗盡資金、遭遇眾多挑戰，一路上需要打工賺錢支出生活費和換取旅費，而這種作法同時也提醒騎士們把握當下，可以一面工作一面旅行體驗生活。捕捉最真實的和令人著迷，洞悉如何環遊世界的故事-它的故事敘述處於最佳狀態，您不會失望。《騎趣環世界》是一部真正冒險的美麗摩托車旅行影片。導演身兼男主角丹尼爾林治（DanielRintz）和他的靈魂伴侶約瑟芬弗洛（JosephineJoeyFlohr）共同創造了一場極為傑出的冒險電影。導演2014年的前作《明天去哪裡》（SomewhereElseTomorrow）已經在全世界各大影展屢獲殊榮。正如他第一部電影中所講述的那樣，一開始他只是想環遊歐亞，隨便走走，當時根本不知道可以從哪獲得資源。仍抱持著開闊胸懷，願意嘗試一切，也確實辦到了他當初所期望的目標，在旅程中，而且遇到這位旅伴「喬伊」後來也是她此生的靈魂伴侶，兩人不畏懼艱困，在續勇闖旅途的夢想「環遊世界」從北美洲的阿拉斯加到阿根廷最南端世界的盡頭…，跨越非洲大陸…，喬伊駕駛BMWR80GS重機和丹尼爾騎R1200GS，他們必先到達阿拉斯加會合，有一些車手中途宣布放棄並回家。由於兩人的足智多謀，還是有世界各地的摩托車手共襄盛舉，和友善車友幫助，旅途中發生的各種問題也隨之迎刃而解，他們的旅程沿途遇到許多人，也遇到挑戰、抓住機會，冒險者在學習及危險和歡笑之間達到很好的平衡，電影完整捕捉長途冒險旅行者的精髓，是如何每分每秒，24小時共度每一天，一起完成艱困的長途旅行。最令人印象深刻的是，成功將數千小時影片巧妙地剪接在一起，讓觀眾可以身歷其境，並與其一同體驗在旅途中遭遇每個決定的喜怒哀樂，最後抵達目標的成功喜悅淚水，當他們到達烏斯懷亞並再次面對旅行者的「下一步是什麼？」這是一個重大決策，因為當時它們再次幾乎用光了資金。正當他們決定繼續再度挑戰非洲大陸時更是一項巨大挑戰，丹尼爾和喬伊的電影捕捉了一個真實、極其現實的和令人著迷的洞悉世界的故事。《騎趣環世界》捕捉了美洲和非洲精采風景盡收眼底，發生中的旅行紀實，絕對會是你此生看過最精采動人騎機車的公路冒險電影！ ",https://movies.yahoo.com.tw/i/o/production/movies/December2021/dSuCKHb4jRpF9qpi6jqf-1080x1539.jpg,https://movies.yahoo.com.tw/video/%E9%A8%8E%E8%B6%A3%E7%92%B0%E4%B8%96%E7%95%8C-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-141851938.html?movie_id=11937
金牌特務：金士曼起源,動作，冒險，喜劇，,2021-12-30,當史上最殘暴的暴君與犯罪主謀齊聚一堂，密謀策劃一場足以讓世上數百萬人斷命的血腥戰爭時，一位偉大的紳士挺身而出，憑藉著他兒子的幫助、可靠的助手，以及風格極致的裝備，他們將分秒必爭地阻止這場悲劇發生，而這就是「金牌特務」的誕生。全球期待的《金牌特務：金士曼起源》將在2021年12月30日強勢回歸，新作由一手打造《金牌特務》的王牌名導馬修范恩不假他人之手，親自擔崗執導，帶領大家探索偉大的「金士曼」首個獨立情報機構的起源。,https://movies.yahoo.com.tw/i/o/production/movies/December2021/Isok98Nu0ZUcRCHSUkQV-514x700.jpg,https://movies.yahoo.com.tw/video/%E9%87%91%E7%89%8C%E7%89%B9%E5%8B%99-%E9%87%91%E5%A3%AB%E6%9B%BC%E8%B5%B7%E6%BA%90-%E6%9C%80%E6%96%B0%E9%A0%90%E5%91%8A-144346088.html?movie_id=11952
麥特與麥斯,愛情，劇情，,2021-12-30,「這部電影不是關於同志，而是生活；對我而言，這也不是同志愛情故事，就是愛情。」—札維耶多藍一群年輕氣盛的男孩相約出遊，興高采烈地來到好友的湖邊小屋，卻意外被屋主煩人的妹妹纏上，拜託他們協助拍攝自己的短片作業。她找了麥特與麥斯，這對從小一起長大的好哥們參與演出，卻忘了提及劇本中所安排的吻戲橋段。沒想到這天外飛來的一吻，竟悄悄鬆動了一切：麥特與女友之間的關係、麥斯即將展開的遠行，也讓這段維繫多年的兄弟情誼，變得曖昧而複雜了起來。青春總是充滿疑問，而我們終將帶著這些酸甜苦澀展開人生的旅程。《麥特與麥斯》是加拿大天才導演札維耶多藍繼《湯姆在農莊》後，再度自編、自導、自演深情虐心的愛情故事與青春剪影。更是多藍繼前作《不過就是世界末日》後，睽違五年再次與台灣影迷見面。此次同樣邀請強大卡司參與演出，除了有《聽媽媽的話》、《親愛媽咪》等片中與多藍多次合作的女演員安妮杜爾瓦勒繼續擔綱母親角色外，更有因演出《浪蕩沙灘》人氣暴漲而接演《金牌特務：金士曼起源》的英國帥氣男星哈里斯迪金森同框飆演技。,https://movies.yahoo.com.tw/i/o/production/movies/December2021/5Zv4CwFvj5CdyDOuxisW-1080x1542.jpg,https://movies.yahoo.com.tw/video/%E9%BA%A5%E7%89%B9%E8%88%87%E9%BA%A5%E6%96%AF-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-122820356.html?movie_id=11977
魔鬼剋星：未來世,動作，冒險，驚悚，懸疑，喜劇，,2021-12-31,"抓鬼始祖回歸！《魔鬼剋星未來世》2020年夏天重磅登場《蟻人》保羅路德攜《怪奇物與》天才童星芬恩伍法德再戰經典唯一正宗續集《魔鬼剋星未來世》完美承接系列宏偉世界觀由《型男飛行日誌》金獎編導傑森瑞特曼，聯手《魔鬼剋星》系列幕後推手伊凡瑞特曼，打造全新正宗續集《魔鬼剋星未來世》。在全新的《魔鬼剋星未來世》中，電影將圍繞在靠著以《怪奇物語》系列，在全球打開知名度的超級童星芬恩沃夫哈德為首的年輕世代們；一位單身母親帶著他的兩個孩子來到傳說中的神祕小鎮，究竟在《蟻人》保羅路德的帶領之下，他們是否能成功隨著線索，並沿著他們祖父所留下的魔鬼剋星傳奇裝備與車輛，接手這個經典不敗但卻失傳已久的的抓鬼大業呢？",https://movies.yahoo.com.tw/i/o/production/movies/January2021/TFaMaFvMK3nwkWhpxFvy-757x1080.jpg,https://movies.yahoo.com.tw/video/%E9%AD%94%E9%AC%BC%E5%89%8B%E6%98%9F-%E6%9C%AA%E4%BE%86%E4%B8%96-%E5%9C%8B%E9%9A%9B%E7%89%88%E9%A0%90%E5%91%8A-144047823.html?movie_id=10415
不可侵犯：溫斯坦性醜聞,紀錄片，,2022-01-07,"一探究竟「#MeToo」運動起源溫斯坦性醜聞事件揭發《紐約時報》《紐約客》文章背後更深入的故事揭露哈維溫斯坦縱橫好萊塢數十年背後的醜陋惡行2019日舞影展2019蘇黎世電影節2019埃及艾爾古納電影節2019好萊塢傳媒音樂大獎2019捷克伊赫拉瓦國際紀錄片影展2019加拿大溫莎國際電影節    帶你一窺究竟，好萊塢最知名的頂尖製作人哈維溫斯坦是如何在一夕之間，變成惡名昭彰、人人喊打的過街老鼠。曾與他共事的前同事接受訪問敘述出驚人的過往，以及指控他性騷擾的受害者們也接受專訪揭露不可告人的真相。 ",https://movies.yahoo.com.tw/i/o/production/movies/December2021/QaOyk8YzI0Pp6saT0Q9p-1080x1542.jpg,https://movies.yahoo.com.tw/video/%E4%B8%8D%E5%8F%AF%E4%BE%B5%E7%8A%AF-%E6%BA%AB%E6%96%AF%E5%9D%A6%E6%80%A7%E9%86%9C%E8%81%9E-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-145612504.html?movie_id=11109
Gucci：豪門謀殺案,劇情，,2022-01-07,《Gucci：豪門謀殺案》一片靈感來自義大利時尚名牌Gucci家族帝國令人震驚的真實故事。故事描述橫跨三十年的愛情、背叛、墮落、復仇與謀殺，讓我們看到一個名字的意義、價值，以及一個家族為了爭奪控制權，願意採取多麼極端的手段。,https://movies.yahoo.com.tw/i/o/production/movies/November2021/mBJ3zLvXmLJr1kelSaCq-1080x1599.jpg,https://movies.yahoo.com.tw/video/gucci-%E8%B1%AA%E9%96%80%E8%AC%80%E6%AE%BA%E6%A1%88-%E9%A6%96%E6%94%AF%E9%A0%90%E5%91%8A-052918206.html?movie_id=11444
鄰危不亂,劇情，,2022-01-07,"2021年柏林影展正式競賽，台北金馬影展決戰終點線-丹尼爾布爾自導自演，詮釋明星下的真實面貌無法預料的劇情走向，挑戰觀眾緊繃的神經著名演員丹尼爾坐擁柏林市中心的時尚公寓，還有美麗的老婆與兩個可愛的小孩，在他四處旅行拍戲時乖巧守候。宛如人生勝利組的日常，卻在他準備飛往倫敦參加重要試鏡的這天起了變化，提早出門的他到街角酒吧放鬆心情，卻遇上有心找碴的鄰居埋伏，言談之間一步步引誘他開啟潘朵拉的盒子，祕密的禁果一觸即發，人生是否真如他以為的完美，一切都在自己的掌控之下？歐洲電影獎影帝丹尼爾布爾初執導演筒，便一舉入選柏林影展正式競賽，自導自演還不忘在片中自我調侃。繼《再見列寧》後，再次與德國老牌演員彼得庫爾特互飆演技，犀利的唇槍舌劍、引人入勝的對白，夾雜路人的挑撥與電話干擾，隨著真相步步進逼，緊張情緒也逐漸升高，完美人生背後的無限想像，不到結局都不能妄下定論。",https://movies.yahoo.com.tw/i/o/production/movies/November2021/0Tn92ohyS2Jofsa7psAY-1080x1542.jpg,https://movies.yahoo.com.tw/video/%E9%84%B0%E5%8D%B1%E4%B8%8D%E4%BA%82-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-122611112.html?movie_id=11641
沒有人該成為孤島,紀錄片，,2022-01-07,「隔離飯店」，一個陌生的定義。在全球新冠肺炎的陰影籠罩下，一位影像工作者，歷時一年，紀錄一個初成立的飯店團隊，彼此守護一同面對的艱辛過程。見證在疫情席捲而來和急遽漫延期，「讓隔離者不要淪為孤島」的堅持。《故事背景》2020年初，在世衛組織宣佈新冠肺炎為全球大流行之前，臺灣因為過往SARS病毒的慘痛經驗，便已經處於高度警戒的狀態。2020年3月22日，臺灣開始建立起邊境管制，對入境旅客一律強制隔離14天，政府也開始與國內的飯店業者商討成立隔離飯店，但因為對新冠肺炎可能造成的後果認識不足，當時臺灣所有的大型知名飯店，全都拒絕了政府的要求。瀚寓酒店——一個當時全新建造，尚未正式開業的酒店，決定成為第一間公開的隔離酒店時，很多本土民眾對於隔離飯店充滿了擔憂與防範，而另一方面，又有很多臺灣公民急切盼望返臺與家人團聚。導演陳鈺杰就是在這個時候開始紀錄瀚寓酒店的團隊和她們的家人，以及臺灣第一批回國進入瀚寓隔離14天的旅客，這期間的心路歷程。其中也包含了導演的母親，為了照顧其96歲的外婆而返臺隔離的故事。導演的鏡頭，記錄了因為擔心傳染家人，索性數月不見，連心愛的毛小孩都要暫時揮別的餐飲人員；記錄了因為擔心自己染疫，而破釜沉舟，提前寫好遺書的房務人員；記錄了懷著照顧家人的心情，用心調劑禮物的酒店特助；也記錄了酒店的創辦人，將飯店視作上帝所託付的方舟，「讓隔離者不要淪為孤島」的堅持。2021年春季，全球疫情趨緩，但臺灣因為另一家隔離飯店造成的破口，卻再次經歷了疫情的逆襲，隔離飯店，再一次成為媒體的風暴眼。此時的瀚寓酒店，在自己所堅守的平行時空裏，故事依然在繼續……,https://movies.yahoo.com.tw/i/o/production/movies/December2021/RnkiEGSi9tNA1eYh9CiC-1080x1600.jpg,https://movies.yahoo.com.tw/video/%E6%B2%92%E6%9C%89%E4%BA%BA%E8%A9%B2%E6%88%90%E7%82%BA%E5%AD%A4%E5%B3%B6-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-085732381.html?movie_id=11933
天堂計劃,劇情，,2022-01-07,"年過八十的父親突然中風，艾曼紐在醫院和家庭之間來回奔波，要面對罹患帕金森氏症的憂鬱母親，跟父親有曖昧關係的昔日情人還時不時跑出來亂。孩提時期的她總因父親嚴厲的管教，恨不得將他殺掉，如今父親竟向她提出請求：「請幫我了結這一切吧！」讓她百感交集，陷入兩難。面對垂垂老矣、生活已無法自理的父親，她該幫助他完成殺死自己的心願嗎？改編自《池畔謀殺案》編劇艾曼紐貝爾南的同名小說，講述她幫助父親安樂死的親身經歷。安樂死往往牽涉到沉重又複雜的倫理道德與法律問題，在法國名導歐容的筆下卻舉重若輕，以輕盈敘事和幽默口吻，凝視父女生命中最深切的一段相處時光，細膩描繪為人子女內心的掙扎與不捨。蘇菲瑪索深情而內斂的演出，讓這段悠長的告別更顯真摯動人。（以上文字資料取自金馬影展）【關於電影】法國真人真事改編，坎城名導佛杭蘇瓦歐容最新賺人熱淚之作坎城名導佛杭蘇瓦歐容繼《感謝上帝》後，再次改編真人真事，推出新作《天堂計劃》，對準當代生死選擇的嚴肅課題。《天堂計劃》原作小說不僅榮獲2014年法國「ELLE雜誌女性讀者大獎」，也引發法國讀者熱議，展開一連串對於安樂死從倫理到制度面的探討。導演歐容坦言，2013年小說推出不久後，作者艾曼紐便有向他提議改編，但是當時的他直接拒絕了，「當時我並沒有意願拍一部關於當代議題的電影，而且當時的我有點被安樂死這個沉重題材嚇到。」直到2020年，歐容坦言時隔幾年想法也有了一些改變，開始漸漸對這個關於生命與自由的故事產生新想法，「這是一個複雜的故事，關於一個因為太過熱愛生命，因此渴望結束生命的男人。他希望感受百分之百活著的感覺，卻因為疾病的限制而事與願違。他無法接受只能苟延殘喘的自己，於是做出了這樣的決定。儘管當事情發展看似有了點轉機，他仍自始至終地堅持自己做出的選擇，，這件事情深深吸引著我。」即使這是一個關於死亡與告別的故事，但不時穿插其中的歐容式幽默，以及演員們溫柔眼神，都為這段告別之旅增添更多人情與愛，淡化了離別的悲情，加深了生命的厚度。本片不僅讓歐容第四度入圍坎城影展主競賽，於本屆金馬影展播映時，也獲得台灣觀眾高度好評。蘇菲瑪索X安狄度索里亞動人演繹「安樂死」背後的掙扎與生命意義《天堂計劃》找來法國經典女神蘇菲瑪索飾演女主角艾曼紐，一改性感美艷形象，蘇菲瑪索以內斂深情的演技，完美詮釋出女兒對老父親的孺慕之情以及滿懷不捨，卻依然打起精神陪伴父親走完最後一段路的複雜心情。而一心求死的老父親，則找來資深凱薩獎影帝安狄度索里亞演出。安狄度索里亞表示，演出前導演歐容告訴他：「演出這個角色最重要的事情就是，要讓觀眾認不出你是安狄度索里亞。」因此安狄度索里亞一改往常給人的風度翩翩形象，在片中以飽受疾病所苦，虛弱地躺在病床上，一頭稀疏白髮、眼歪嘴斜的模樣示人，巨大的反差讓每個觀眾在看到他這處境的同時，和他的女兒們一樣承受巨大衝擊與不忍。對此歐容表示：「外在給人的震撼是必要的，因為這樣的反差，才能讓觀眾得以同理這個老人的選擇，以及他女兒們的選擇。」除了外表，由於原作中，特別對於父親生病的聲音有細膩描寫，因此，安狄度索里亞也深入作功課，看了許多病患的相關影片揣摩，一改以往溫潤清楚的嗓音，以顫抖、虛弱的聲音演出整部電影。此外，導演歐容也在電影中加入了原作未提到的母親一角，找來柏林影后夏綠蒂蘭普琳演出，重現一名生活同樣難以自理，卻依然牢記對同志丈夫種種愛恨的妻子，更如實地還原這個家庭的完整面貌。 ",https://movies.yahoo.com.tw/i/o/production/movies/December2021/BYQ3ZeyDSgKiaNVnBnu6-2480x3508.jpg,https://movies.yahoo.com.tw/video/%E5%A4%A9%E5%A0%82%E8%A8%88%E5%8A%83-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-155240769.html?movie_id=11939
鳩的擊退法,劇情，,2022-01-07,"直木賞作家佐藤正午推理懸疑傑作改編《死亡筆記本》藤原龍也、《神劍闖江湖》土屋太鳳《為什麼貓都叫不來》風間俊介、《薙刀社青春日》西野七瀨、《最後的情書》豐川悅司、《小偷家族》LilyFranky(中川雅也)豪華演員陣容由天才作家構思的解謎娛樂大作！是虛構〈謊言〉還是現實〈真相〉？結局由你決定！是小說還是現實？由天才作家構思的解謎娛樂大作！曾榮獲直木賞的天才作家，如今卻在富山小鎮當司機的津田伸一（藤原龍也飾），在常去的咖啡店偶然遇見幸地秀吉（風間俊介飾），之後幸地秀吉一家人一夜之間消失了。津田突然收到了從天而降的三千萬圓，卻發現這些錢是偽鈔。偽鈔的動向引起了當地黑街老大倉田健次郎（豐川悅司飾）的注意，倉田在追查偽鈔去向的同時，也開始搜查津田的所在。神秘失蹤的一家三口、意外獲得的大量偽鈔、想取津田性命的黑街老大…津田以富山小鎮的遭遇所寫的新作，讓鳥飼（土屋太鳳飾）讀得欲罷不能，卻察覺愈讀愈不像單純的虛構故事，他所說的故事到底是謊言還是真實？鳥飼依循著津田故事中的線索，獲得咖啡店員沼本（西野七瀨飾）的協助，開始驗證這究竟是不是一部虛構小說，而在前方等待的竟是令人驚愕的真相。【關於電影】風靡大批讀者佐藤正午推理懸疑傑作改編本片改編自直木賞作家佐藤正午眾多傑作中被譽為高峰的《鳩的擊退法》，超越小說表現的臨界點，讓人預料不到的故事發展，在風靡大批讀者的同時，終於也打破了難以影像化的限制，以真人版電影的形式轉生為解謎娛樂大作！實力派創作者集結不可能影像化之作成功翻拍真人電影本作找來高畑秀太執導筒，他曾以電視連續劇《紅鱂魚》拿下銀河獎等多項電視劇大獎，不只是電影，也活躍於電視劇、綜藝節目、MV等多元領域。腳本則找來為電視劇《相棒》系列及電影《神劍闖江湖》系列等眾多話題作執筆的藤井清美與高畑導演共同編寫。集結了才華洋溢的實力派創作者，終於將長久以來被認為不可能拍成影像作品的原作成功翻拍為真人電影。",https://movies.yahoo.com.tw/i/o/production/movies/December2021/mzpinfcPDeNs1wNLbQkk-1080x1524.jpg,https://movies.yahoo.com.tw/video/%E9%B3%A9%E7%9A%84%E6%93%8A%E9%80%80%E6%B3%95-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-153241230.html?movie_id=11950
355：諜影特攻,動作，驚悚，懸疑，,2022-01-07,"《羅根》《惡棍英雄：死侍》製片群，《神鬼認證》幕後團隊開春諜報動作鉅獻潔西卡雀絲坦、露琵塔尼詠歐、潘妮洛普克魯茲、黛安克魯格實力派金獎女星火力全開同台飆戲全美由環球影業盛大發行當可怕的毀滅性武器落入跨國犯罪組織的手中，CIA探員「梅絲」（潔西卡雀絲坦飾）決定找來各國的情報組織菁英，組成一支超越國界的間諜團隊「355」，試圖力挽狂瀾阻止第三次世界大戰發生……。",https://movies.yahoo.com.tw/i/o/production/movies/December2021/3T02EDOr7wsY18CRCqR6-1080x1544.JPG,https://movies.yahoo.com.tw/video/355-%E8%AB%9C%E5%BD%B1%E7%89%B9%E6%94%BB-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-082600408.html?movie_id=11982
危城行動,動作，冒險，劇情，,2022-01-07,"《壞警官》暴力犯罪電影大師阿貝爾費拉拉戰爭驚悚新作《震撼教育》《年少時代》奧斯卡提名男星伊森霍克領銜主演2021瑞士盧卡諾影展最佳導演美國士兵JJ（伊森霍克飾）奉命前往羅馬阻止針對梵諦岡的恐怖攻擊，他同時也想找到因為政治因素受到監禁的雙胞胎弟弟，為了達成目標，他必須面對大量敵人並與時間賽跑……。",https://movies.yahoo.com.tw/i/o/production/movies/December2021/MtHcF81WPi0l4AKpWHCp-1080x1543.jpg,https://movies.yahoo.com.tw/index.html
名偵探柯南：大怪獸哥梅拉VS假面超人,動畫，冒險，驚悚，懸疑，,2022-01-07,因受邀參加新辦公大樓落成紀念電影《大怪獸哥梅拉VS假面超人》的製作發表會，柯南等人來到大阪的日賣電視台。製作發表期間，幹練的製作人米倉在倉庫發生意外，遭巨大的怪獸模型壓倒死亡。支撐模型的繩索被人用刀子割斷，隸屬大阪府警的大瀧警官將之視為命案而非意外，嫌犯鎖定為米倉的三名下屬，並展開搜查……,https://movies.yahoo.com.tw/i/o/production/movies/December2021/YDdcrdULpXqFrxnp1P6U-1080x1579.jpg,https://movies.yahoo.com.tw/video/%E5%90%8D%E5%81%B5%E6%8E%A2%E6%9F%AF%E5%8D%97-%E5%A4%A7%E6%80%AA%E7%8D%B8%E5%93%A5%E6%A2%85%E6%8B%89vs%E5%81%87%E9%9D%A2%E8%B6%85%E4%BA%BA-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-061001183.html?movie_id=11992
